0, 10
0.01, 8.24998
0.02, 6.99899
0.03, 6.05933
0.04, 5.32709
0.05, 4.74008
0.06, 4.25879
0.07, 3.85688
0.08, 3.51613
0.09, 3.22352
0.1, 2.9695
0.11, 2.74691
0.12, 2.55025
0.13, 2.37526
0.14, 2.21857
0.15, 2.07746
0.16, 1.94974
0.17, 1.83362
0.18, 1.72762
0.19, 1.63048
0.2, 1.54118
0.21, 1.45881
0.22, 1.38264
0.23, 1.312
0.24, 1.24634
0.25, 1.18517
0.26, 1.12807
0.27, 1.07467
0.28, 1.02463
0.29, 0.977671
0.3, 0.93353
0.31, 0.891979
0.32, 0.852814
0.33, 0.815849
0.34, 0.780921
0.35, 0.747879
0.36, 0.716588
0.37, 0.686927
0.38, 0.658783
0.39, 0.632056
0.4, 0.606653
0.41, 0.582489
0.42, 0.559486
0.43, 0.537572
0.44, 0.516682
0.45, 0.496756
0.46, 0.477736
0.47, 0.459572
0.48, 0.442214
0.49, 0.425619
0.5, 0.409745
0.51, 0.394553
0.52, 0.380007
0.53, 0.366074
0.54, 0.352722
0.55, 0.339922
0.56, 0.327647
0.57, 0.31587
0.58, 0.304567
0.59, 0.293716
0.6, 0.283295
0.61, 0.273284
0.62, 0.263665
0.63, 0.254418
0.64, 0.245528
0.65, 0.236978
0.66, 0.228753
0.67, 0.22084
0.68, 0.213224
0.69, 0.205892
0.7, 0.198833
0.71, 0.192035
0.72, 0.185487
0.73, 0.179179
0.74, 0.1731
0.75, 0.167242
0.76, 0.161595
0.77, 0.156151
0.78, 0.150902
0.79, 0.14584
0.8, 0.140958
0.81, 0.136249
0.82, 0.131705
0.83, 0.127321
0.84, 0.12309
0.85, 0.119007
0.86, 0.115066
0.87, 0.111261
0.88, 0.107588
0.89, 0.104041
0.9, 0.100617
0.91, 0.0973092
0.92, 0.0941147
0.93, 0.0910291
0.94, 0.0880484
0.95, 0.0851688
0.96, 0.0823867
0.97, 0.0796984
0.98, 0.0771008
0.99, 0.0745904
1, 0.0721643
1.01, 0.0698194
1.02, 0.0675529
1.03, 0.065362
1.04, 0.063244
1.05, 0.0611964
1.06, 0.0592168
1.07, 0.0573028
1.08, 0.0554521
1.09, 0.0536625
1.1, 0.051932
1.11, 0.0502584
1.12, 0.0486399
1.13, 0.0470746
1.14, 0.0455606
1.15, 0.0440962
1.16, 0.0426797
1.17, 0.0413096
1.18, 0.0399841
1.19, 0.0387019
1.2, 0.0374615
1.21, 0.0362614
1.22, 0.0351004
1.23, 0.033977
1.24, 0.0328902
1.25, 0.0318385
1.26, 0.0308209
1.27, 0.0298363
1.28, 0.0288835
1.29, 0.0279615
1.3, 0.0270693
1.31, 0.0262058
1.32, 0.0253702
1.33, 0.0245615
1.34, 0.0237789
1.35, 0.0230214
1.36, 0.0222883
1.37, 0.0215788
1.38, 0.020892
1.39, 0.0202273
1.4, 0.0195839
1.41, 0.0189612
1.42, 0.0183584
1.43, 0.0177749
1.44, 0.0172101
1.45, 0.0166634
1.46, 0.0161341
1.47, 0.0156218
1.48, 0.0151259
1.49, 0.0146458
1.5, 0.014181
1.51, 0.0137311
1.52, 0.0132955
1.53, 0.0128738
1.54, 0.0124656
1.55, 0.0120703
1.56, 0.0116877
1.57, 0.0113173
1.58, 0.0109586
1.59, 0.0106114
1.6, 0.0102752
1.61, 0.00994971
1.62, 0.00963458
1.63, 0.00932947
1.64, 0.00903405
1.65, 0.00874803
1.66, 0.0084711
1.67, 0.00820296
1.68, 0.00794334
1.69, 0.00769197
1.7, 0.00744857
1.71, 0.0072129
1.72, 0.00698471
1.73, 0.00676376
1.74, 0.00654982
1.75, 0.00634266
1.76, 0.00614207
1.77, 0.00594785
1.78, 0.00575978
1.79, 0.00557767
1.8, 0.00540133
1.81, 0.00523058
1.82, 0.00506524
1.83, 0.00490513
1.84, 0.0047501
1.85, 0.00459998
1.86, 0.00445461
1.87, 0.00431384
1.88, 0.00417753
1.89, 0.00404553
1.9, 0.00391771
1.91, 0.00379394
1.92, 0.00367408
1.93, 0.00355802
1.94, 0.00344563
1.95, 0.00333679
1.96, 0.0032314
1.97, 0.00312933
1.98, 0.0030305
1.99, 0.00293479
2, 0.00284211
2.01, 0.00275236
2.02, 0.00266545
2.03, 0.00258128
2.04, 0.00249977
2.05, 0.00242084
2.06, 0.00234441
2.07, 0.00227039
2.08, 0.00219871
2.09, 0.00212929
2.1, 0.00206207
2.11, 0.00199698
2.12, 0.00193394
2.13, 0.00187289
2.14, 0.00181377
2.15, 0.00175651
2.16, 0.00170107
2.17, 0.00164738
2.18, 0.00159538
2.19, 0.00154502
2.2, 0.00149626
2.21, 0.00144904
2.22, 0.0014033
2.23, 0.00135901
2.24, 0.00131612
2.25, 0.00127459
2.26, 0.00123436
2.27, 0.00119541
2.28, 0.00115769
2.29, 0.00112115
2.3, 0.00108577
2.31, 0.00105151
2.32, 0.00101833
2.33, 0.000986196
2.34, 0.000955077
2.35, 0.00092494
2.36, 0.000895754
2.37, 0.00086749
2.38, 0.000840118
2.39, 0.00081361
2.4, 0.000787938
2.41, 0.000763077
2.42, 0.000739
2.43, 0.000715684
2.44, 0.000693103
2.45, 0.000671235
2.46, 0.000650057
2.47, 0.000629548
2.48, 0.000609685
2.49, 0.00059045
2.5, 0.000571821
2.51, 0.000553781
2.52, 0.000536309
2.53, 0.000519389
2.54, 0.000503003
2.55, 0.000487134
2.56, 0.000471766
2.57, 0.000456883
2.58, 0.000442469
2.59, 0.00042851
2.6, 0.000414992
2.61, 0.0004019
2.62, 0.000389221
2.63, 0.000376942
2.64, 0.000365051
2.65, 0.000353535
2.66, 0.000342382
2.67, 0.000331581
2.68, 0.000321121
2.69, 0.000310991
2.7, 0.00030118
2.71, 0.000291679
2.72, 0.000282478
2.73, 0.000273567
2.74, 0.000264937
2.75, 0.00025658
2.76, 0.000248486
2.77, 0.000240648
2.78, 0.000233056
2.79, 0.000225705
2.8, 0.000218585
2.81, 0.00021169
2.82, 0.000205012
2.83, 0.000198545
2.84, 0.000192282
2.85, 0.000186216
2.86, 0.000180342
2.87, 0.000174654
2.88, 0.000169144
2.89, 0.000163809
2.9, 0.000158642
2.91, 0.000153637
2.92, 0.000148791
2.93, 0.000144098
2.94, 0.000139552
2.95, 0.00013515
2.96, 0.000130887
2.97, 0.000126759
2.98, 0.00012276
2.99, 0.000118888
3, 0.000115138
3.01, 0.000111506
3.02, 0.000107989
3.03, 0.000104582
3.04, 0.000101283
3.05, 9.80886e-05
3.06, 9.49946e-05
3.07, 9.19982e-05
3.08, 8.90963e-05
3.09, 8.62859e-05
3.1, 8.35642e-05
3.11, 8.09283e-05
3.12, 7.83756e-05
3.13, 7.59034e-05
3.14, 7.35092e-05
3.15, 7.11905e-05
3.16, 6.8945e-05
3.17, 6.67702e-05
3.18, 6.46641e-05
3.19, 6.26244e-05
3.2, 6.06491e-05
3.21, 5.87361e-05
3.22, 5.68834e-05
3.23, 5.50891e-05
3.24, 5.33515e-05
3.25, 5.16686e-05
3.26, 5.00389e-05
3.27, 4.84605e-05
3.28, 4.69319e-05
3.29, 4.54516e-05
3.3, 4.40179e-05
3.31, 4.26295e-05
3.32, 4.12849e-05
3.33, 3.99826e-05
3.34, 3.87215e-05
3.35, 3.75001e-05
3.36, 3.63173e-05
3.37, 3.51718e-05
3.38, 3.40624e-05
3.39, 3.29879e-05
3.4, 3.19474e-05
3.41, 3.09397e-05
3.42, 2.99638e-05
3.43, 2.90187e-05
3.44, 2.81034e-05
3.45, 2.72169e-05
3.46, 2.63585e-05
3.47, 2.55271e-05
3.48, 2.47219e-05
3.49, 2.39421e-05
3.5, 2.31869e-05
3.51, 2.24555e-05
3.52, 2.17472e-05
3.53, 2.10613e-05
3.54, 2.0397e-05
3.55, 1.97536e-05
3.56, 1.91305e-05
3.57, 1.85271e-05
3.58, 1.79427e-05
3.59, 1.73768e-05
3.6, 1.68287e-05
3.61, 1.62979e-05
3.62, 1.57838e-05
3.63, 1.52859e-05
3.64, 1.48038e-05
3.65, 1.43369e-05
3.66, 1.38846e-05
3.67, 1.34467e-05
3.68, 1.30226e-05
3.69, 1.26118e-05
3.7, 1.2214e-05
3.71, 1.18287e-05
3.72, 1.14556e-05
3.73, 1.10943e-05
3.74, 1.07444e-05
3.75, 1.04055e-05
3.76, 1.00773e-05
3.77, 9.7594e-06
3.78, 9.45157e-06
3.79, 9.15345e-06
3.8, 8.86473e-06
3.81, 8.58512e-06
3.82, 8.31433e-06
3.83, 8.05208e-06
3.84, 7.7981e-06
3.85, 7.55213e-06
3.86, 7.31392e-06
3.87, 7.08323e-06
3.88, 6.85981e-06
3.89, 6.64344e-06
3.9, 6.43389e-06
3.91, 6.23095e-06
3.92, 6.03441e-06
3.93, 5.84408e-06
3.94, 5.65974e-06
3.95, 5.48122e-06
3.96, 5.30834e-06
3.97, 5.1409e-06
3.98, 4.97875e-06
3.99, 4.82171e-06
4, 4.66962e-06
4.01, 4.52233e-06
4.02, 4.37969e-06
4.03, 4.24155e-06
4.04, 4.10776e-06
4.05, 3.97819e-06
4.06, 3.85271e-06
4.07, 3.73119e-06
4.08, 3.6135e-06
4.09, 3.49953e-06
4.1, 3.38914e-06
4.11, 3.28224e-06
4.12, 3.17871e-06
4.13, 3.07845e-06
4.14, 2.98135e-06
4.15, 2.88731e-06
4.16, 2.79624e-06
4.17, 2.70804e-06
4.18, 2.62263e-06
4.19, 2.5399e-06
4.2, 2.45979e-06
4.21, 2.3822e-06
4.22, 2.30707e-06
4.23, 2.2343e-06
4.24, 2.16382e-06
4.25, 2.09557e-06
4.26, 2.02947e-06
4.27, 1.96546e-06
4.28, 1.90347e-06
4.29, 1.84343e-06
4.3, 1.78528e-06
4.31, 1.72897e-06
4.32, 1.67443e-06
4.33, 1.62162e-06
4.34, 1.57047e-06
4.35, 1.52094e-06
4.36, 1.47296e-06
4.37, 1.4265e-06
4.38, 1.38151e-06
4.39, 1.33793e-06
4.4, 1.29573e-06
4.41, 1.25486e-06
4.42, 1.21528e-06
4.43, 1.17695e-06
4.44, 1.13983e-06
4.45, 1.10387e-06
4.46, 1.06905e-06
4.47, 1.03533e-06
4.48, 1.00268e-06
4.49, 9.71052e-07
4.5, 9.40423e-07
4.51, 9.10761e-07
4.52, 8.82033e-07
4.53, 8.54212e-07
4.54, 8.27269e-07
4.55, 8.01175e-07
4.56, 7.75905e-07
4.57, 7.51431e-07
4.58, 7.2773e-07
4.59, 7.04776e-07
4.6, 6.82546e-07
4.61, 6.61017e-07
4.62, 6.40167e-07
4.63, 6.19975e-07
4.64, 6.0042e-07
4.65, 5.81482e-07
4.66, 5.63141e-07
4.67, 5.45378e-07
4.68, 5.28176e-07
4.69, 5.11516e-07
4.7, 4.95382e-07
4.71, 4.79757e-07
4.72, 4.64624e-07
4.73, 4.49969e-07
4.74, 4.35776e-07
4.75, 4.22031e-07
4.76, 4.08719e-07
4.77, 3.95828e-07
4.78, 3.83343e-07
4.79, 3.71251e-07
4.8, 3.59541e-07
4.81, 3.48201e-07
4.82, 3.37218e-07
4.83, 3.26581e-07
4.84, 3.1628e-07
4.85, 3.06304e-07
4.86, 2.96643e-07
4.87, 2.87286e-07
4.88, 2.78225e-07
4.89, 2.69449e-07
4.9, 2.6095e-07
4.91, 2.52719e-07
4.92, 2.44748e-07
4.93, 2.37028e-07
4.94, 2.29552e-07
4.95, 2.22311e-07
4.96, 2.15299e-07
4.97, 2.08508e-07
4.98, 2.01931e-07
4.99, 1.95562e-07
5, 1.89394e-07
5.01, 1.8342e-07
5.02, 1.77634e-07
5.03, 1.72032e-07
5.04, 1.66605e-07
5.05, 1.6135e-07
5.06, 1.56261e-07
5.07, 1.51332e-07
5.08, 1.46559e-07
5.09, 1.41936e-07
5.1, 1.37459e-07
5.11, 1.33124e-07
5.12, 1.28925e-07
5.13, 1.24858e-07
5.14, 1.2092e-07
5.15, 1.17106e-07
5.16, 1.13412e-07
5.17, 1.09835e-07
5.18, 1.0637e-07
5.19, 1.03015e-07
5.2, 9.9766e-08
5.21, 9.66192e-08
5.22, 9.35716e-08
5.23, 9.06202e-08
5.24, 8.77619e-08
5.25, 8.49937e-08
5.26, 8.23129e-08
5.27, 7.97165e-08
5.28, 7.72021e-08
5.29, 7.4767e-08
5.3, 7.24087e-08
5.31, 7.01248e-08
5.32, 6.7913e-08
5.33, 6.57709e-08
5.34, 6.36963e-08
5.35, 6.16872e-08
5.36, 5.97415e-08
5.37, 5.78571e-08
5.38, 5.60322e-08
5.39, 5.42649e-08
5.4, 5.25532e-08
5.41, 5.08956e-08
5.42, 4.92903e-08
5.43, 4.77356e-08
5.44, 4.62299e-08
5.45, 4.47717e-08
5.46, 4.33595e-08
5.47, 4.19919e-08
5.48, 4.06674e-08
5.49, 3.93847e-08
5.5, 3.81424e-08
5.51, 3.69393e-08
5.52, 3.57742e-08
5.53, 3.46458e-08
5.54, 3.3553e-08
5.55, 3.24947e-08
5.56, 3.14697e-08
5.57, 3.04771e-08
5.58, 2.95158e-08
5.59, 2.85848e-08
5.6, 2.76832e-08
5.61, 2.681e-08
5.62, 2.59644e-08
5.63, 2.51454e-08
5.64, 2.43523e-08
5.65, 2.35842e-08
5.66, 2.28403e-08
5.67, 2.21199e-08
5.68, 2.14222e-08
5.69, 2.07465e-08
5.7, 2.00921e-08
5.71, 1.94583e-08
5.72, 1.88446e-08
5.73, 1.82502e-08
5.74, 1.76745e-08
5.75, 1.71171e-08
5.76, 1.65772e-08
5.77, 1.60543e-08
5.78, 1.55479e-08
5.79, 1.50575e-08
5.8, 1.45825e-08
5.81, 1.41226e-08
5.82, 1.36771e-08
5.83, 1.32457e-08
5.84, 1.28279e-08
5.85, 1.24233e-08
5.86, 1.20315e-08
5.87, 1.1652e-08
5.88, 1.12844e-08
5.89, 1.09285e-08
5.9, 1.05838e-08
5.91, 1.025e-08
5.92, 9.92667e-09
5.93, 9.61356e-09
5.94, 9.31033e-09
5.95, 9.01667e-09
5.96, 8.73227e-09
5.97, 8.45683e-09
5.98, 8.19009e-09
5.99, 7.93176e-09
6, 7.68158e-09
6.01, 7.43929e-09
6.02, 7.20464e-09
6.03, 6.97739e-09
6.04, 6.75731e-09
6.05, 6.54417e-09
6.06, 6.33775e-09
6.07, 6.13785e-09
6.08, 5.94425e-09
6.09, 5.75676e-09
6.1, 5.57518e-09
6.11, 5.39933e-09
6.12, 5.22902e-09
6.13, 5.06409e-09
6.14, 4.90436e-09
6.15, 4.74967e-09
6.16, 4.59985e-09
6.17, 4.45476e-09
6.18, 4.31425e-09
6.19, 4.17817e-09
6.2, 4.04639e-09
6.21, 3.91876e-09
6.22, 3.79515e-09
6.23, 3.67544e-09
6.24, 3.55951e-09
6.25, 3.44724e-09
6.26, 3.33851e-09
6.27, 3.2332e-09
6.28, 3.13122e-09
6.29, 3.03246e-09
6.3, 2.93681e-09
6.31, 2.84418e-09
6.32, 2.75447e-09
6.33, 2.66759e-09
6.34, 2.58344e-09
6.35, 2.50196e-09
6.36, 2.42304e-09
6.37, 2.34661e-09
6.38, 2.2726e-09
6.39, 2.20092e-09
6.4, 2.13149e-09
6.41, 2.06426e-09
6.42, 1.99915e-09
6.43, 1.9361e-09
6.44, 1.87503e-09
6.45, 1.81589e-09
6.46, 1.75861e-09
6.47, 1.70314e-09
6.48, 1.64942e-09
6.49, 1.59739e-09
6.5, 1.54701e-09
6.51, 1.49821e-09
6.52, 1.45096e-09
6.53, 1.40519e-09
6.54, 1.36087e-09
6.55, 1.31794e-09
6.56, 1.27637e-09
6.57, 1.23611e-09
6.58, 1.19713e-09
6.59, 1.15937e-09
6.6, 1.1228e-09
6.61, 1.08738e-09
6.62, 1.05308e-09
6.63, 1.01987e-09
6.64, 9.87699e-10
6.65, 9.56545e-10
6.66, 9.26374e-10
6.67, 8.97154e-10
6.68, 8.68856e-10
6.69, 8.41451e-10
6.7, 8.1491e-10
6.71, 7.89206e-10
6.72, 7.64313e-10
6.73, 7.40205e-10
6.74, 7.16858e-10
6.75, 6.94247e-10
6.76, 6.72349e-10
6.77, 6.51142e-10
6.78, 6.30604e-10
6.79, 6.10713e-10
6.8, 5.9145e-10
6.81, 5.72795e-10
6.82, 5.54728e-10
6.83, 5.37231e-10
6.84, 5.20285e-10
6.85, 5.03875e-10
6.86, 4.87981e-10
6.87, 4.7259e-10
6.88, 4.57683e-10
6.89, 4.43247e-10
6.9, 4.29266e-10
6.91, 4.15726e-10
6.92, 4.02613e-10
6.93, 3.89914e-10
6.94, 3.77616e-10
6.95, 3.65705e-10
6.96, 3.5417e-10
6.97, 3.42999e-10
6.98, 3.3218e-10
6.99, 3.21702e-10
7, 3.11555e-10
7.01, 3.01728e-10
7.02, 2.92211e-10
7.03, 2.82994e-10
7.04, 2.74068e-10
7.05, 2.65423e-10
7.06, 2.57052e-10
7.07, 2.48944e-10
7.08, 2.41091e-10
7.09, 2.33487e-10
7.1, 2.26122e-10
7.11, 2.1899e-10
7.12, 2.12083e-10
7.13, 2.05393e-10
7.14, 1.98915e-10
7.15, 1.92641e-10
7.16, 1.86564e-10
7.17, 1.8068e-10
7.18, 1.74981e-10
7.19, 1.69462e-10
7.2, 1.64116e-10
7.21, 1.5894e-10
7.22, 1.53927e-10
7.23, 1.49071e-10
7.24, 1.4437e-10
7.25, 1.39816e-10
7.26, 1.35406e-10
7.27, 1.31135e-10
7.28, 1.26999e-10
7.29, 1.22993e-10
7.3, 1.19113e-10
7.31, 1.15356e-10
7.32, 1.11718e-10
7.33, 1.08194e-10
7.34, 1.04781e-10
7.35, 1.01476e-10
7.36, 9.82756e-11
7.37, 9.51758e-11
7.38, 9.21738e-11
7.39, 8.92664e-11
7.4, 8.64508e-11
7.41, 8.3724e-11
7.42, 8.10832e-11
7.43, 7.85257e-11
7.44, 7.60488e-11
7.45, 7.36501e-11
7.46, 7.1327e-11
7.47, 6.90772e-11
7.48, 6.68984e-11
7.49, 6.47883e-11
7.5, 6.27448e-11
7.51, 6.07657e-11
7.52, 5.8849e-11
7.53, 5.69928e-11
7.54, 5.51951e-11
7.55, 5.34542e-11
7.56, 5.17681e-11
7.57, 5.01353e-11
7.58, 4.85539e-11
7.59, 4.70224e-11
7.6, 4.55393e-11
7.61, 4.41029e-11
7.62, 4.27118e-11
7.63, 4.13646e-11
7.64, 4.00599e-11
7.65, 3.87963e-11
7.66, 3.75726e-11
7.67, 3.63875e-11
7.68, 3.52397e-11
7.69, 3.41282e-11
7.7, 3.30517e-11
7.71, 3.20092e-11
7.72, 3.09996e-11
7.73, 3.00218e-11
7.74, 2.90749e-11
7.75, 2.81578e-11
7.76, 2.72696e-11
7.77, 2.64095e-11
7.78, 2.55765e-11
7.79, 2.47698e-11
7.8, 2.39885e-11
7.81, 2.32318e-11
7.82, 2.24991e-11
7.83, 2.17894e-11
7.84, 2.11021e-11
7.85, 2.04365e-11
7.86, 1.97919e-11
7.87, 1.91676e-11
7.88, 1.85631e-11
7.89, 1.79776e-11
7.9, 1.74105e-11
7.91, 1.68613e-11
7.92, 1.63295e-11
7.93, 1.58144e-11
7.94, 1.53156e-11
7.95, 1.48325e-11
7.96, 1.43647e-11
7.97, 1.39116e-11
7.98, 1.34728e-11
7.99, 1.30479e-11
8, 1.26363e-11
8.01, 1.22377e-11
8.02, 1.18517e-11
8.03, 1.14779e-11
8.04, 1.11159e-11
8.05, 1.07652e-11
8.06, 1.04257e-11
8.07, 1.00968e-11
8.08, 9.77837e-12
8.09, 9.46995e-12
8.1, 9.17125e-12
8.11, 8.88197e-12
8.12, 8.60181e-12
8.13, 8.3305e-12
8.14, 8.06774e-12
8.15, 7.81327e-12
8.16, 7.56682e-12
8.17, 7.32815e-12
8.18, 7.09701e-12
8.19, 6.87315e-12
8.2, 6.65636e-12
8.21, 6.44641e-12
8.22, 6.24307e-12
8.23, 6.04616e-12
8.24, 5.85545e-12
8.25, 5.67076e-12
8.26, 5.49189e-12
8.27, 5.31867e-12
8.28, 5.15091e-12
8.29, 4.98844e-12
8.3, 4.83109e-12
8.31, 4.67871e-12
8.32, 4.53113e-12
8.33, 4.38821e-12
8.34, 4.2498e-12
8.35, 4.11576e-12
8.36, 3.98594e-12
8.37, 3.86021e-12
8.38, 3.73845e-12
8.39, 3.62054e-12
8.4, 3.50634e-12
8.41, 3.39574e-12
8.42, 3.28863e-12
8.43, 3.1849e-12
8.44, 3.08445e-12
8.45, 2.98716e-12
8.46, 2.89294e-12
8.47, 2.80169e-12
8.48, 2.71332e-12
8.49, 2.62773e-12
8.5, 2.54485e-12
8.51, 2.46458e-12
8.52, 2.38684e-12
8.53, 2.31156e-12
8.54, 2.23865e-12
8.55, 2.16804e-12
8.56, 2.09965e-12
8.57, 2.03343e-12
8.58, 1.96929e-12
8.59, 1.90717e-12
8.6, 1.84702e-12
8.61, 1.78876e-12
8.62, 1.73234e-12
8.63, 1.6777e-12
8.64, 1.62478e-12
8.65, 1.57353e-12
8.66, 1.5239e-12
8.67, 1.47583e-12
8.68, 1.42928e-12
8.69, 1.3842e-12
8.7, 1.34054e-12
8.71, 1.29826e-12
8.72, 1.25731e-12
8.73, 1.21765e-12
8.74, 1.17924e-12
8.75, 1.14205e-12
8.76, 1.10602e-12
8.77, 1.07114e-12
8.78, 1.03735e-12
8.79, 1.00463e-12
8.8, 9.72944e-13
8.81, 9.42255e-13
8.82, 9.12535e-13
8.83, 8.83752e-13
8.84, 8.55876e-13
8.85, 8.2888e-13
8.86, 8.02736e-13
8.87, 7.77416e-13
8.88, 7.52895e-13
8.89, 7.29147e-13
8.9, 7.06149e-13
8.91, 6.83875e-13
8.92, 6.62305e-13
8.93, 6.41414e-13
8.94, 6.21183e-13
8.95, 6.0159e-13
8.96, 5.82614e-13
8.97, 5.64238e-13
8.98, 5.46441e-13
8.99, 5.29205e-13
9, 5.12513e-13
9.01, 4.96347e-13
9.02, 4.80691e-13
9.03, 4.65529e-13
9.04, 4.50846e-13
9.05, 4.36625e-13
9.06, 4.22853e-13
9.07, 4.09516e-13
9.08, 3.96599e-13
9.09, 3.84089e-13
9.1, 3.71974e-13
9.11, 3.60242e-13
9.12, 3.48879e-13
9.13, 3.37875e-13
9.14, 3.27217e-13
9.15, 3.16896e-13
9.16, 3.06901e-13
9.17, 2.97221e-13
9.18, 2.87846e-13
9.19, 2.78767e-13
9.2, 2.69974e-13
9.21, 2.61458e-13
9.22, 2.53211e-13
9.23, 2.45225e-13
9.24, 2.3749e-13
9.25, 2.29999e-13
9.26, 2.22744e-13
9.27, 2.15719e-13
9.28, 2.08914e-13
9.29, 2.02325e-13
9.3, 1.95943e-13
9.31, 1.89763e-13
9.32, 1.83777e-13
9.33, 1.77981e-13
9.34, 1.72367e-13
9.35, 1.6693e-13
9.36, 1.61665e-13
9.37, 1.56565e-13
9.38, 1.51627e-13
9.39, 1.46845e-13
9.4, 1.42213e-13
9.41, 1.37727e-13
9.42, 1.33383e-13
9.43, 1.29176e-13
9.44, 1.25101e-13
9.45, 1.21155e-13
9.46, 1.17334e-13
9.47, 1.13633e-13
9.48, 1.10049e-13
9.49, 1.06578e-13
9.5, 1.03216e-13
9.51, 9.99604e-14
9.52, 9.68074e-14
9.53, 9.37539e-14
9.54, 9.07968e-14
9.55, 8.79329e-14
9.56, 8.51593e-14
9.57, 8.24732e-14
9.58, 7.98719e-14
9.59, 7.73526e-14
9.6, 7.49127e-14
9.61, 7.25498e-14
9.62, 7.02615e-14
9.63, 6.80453e-14
9.64, 6.5899e-14
9.65, 6.38204e-14
9.66, 6.18074e-14
9.67, 5.98579e-14
9.68, 5.79699e-14
9.69, 5.61414e-14
9.7, 5.43706e-14
9.71, 5.26556e-14
9.72, 5.09948e-14
9.73, 4.93863e-14
9.74, 4.78286e-14
9.75, 4.632e-14
9.76, 4.48589e-14
9.77, 4.3444e-14
9.78, 4.20737e-14
9.79, 4.07466e-14
9.8, 3.94614e-14
9.81, 3.82167e-14
9.82, 3.70113e-14
9.83, 3.58439e-14
9.84, 3.47133e-14
9.85, 3.36184e-14
9.86, 3.2558e-14
9.87, 3.1531e-14
9.88, 3.05365e-14
9.89, 2.95733e-14
9.9, 2.86405e-14
9.91, 2.77371e-14
9.92, 2.68623e-14
9.93, 2.6015e-14
9.94, 2.51944e-14
9.95, 2.43997e-14
9.96, 2.36301e-14
9.97, 2.28848e-14
9.98, 2.2163e-14
9.99, 2.14639e-14
10, 2.07869e-14
